

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6116  0BCE  2C27               	goto	l2105
  6117  0BCF                     u2360:
  6118  0BCF                     l2097:
  6119  0BCF  30FF               	movlw	255
  6120  0BD0  00A0               	movwf	??___fladd
  6121  0BD1  30FF               	movlw	255
  6122  0BD2  00A1               	movwf	??___fladd+1
  6123  0BD3  30FF               	movlw	255
  6124  0BD4  00A2               	movwf	??___fladd+2
  6125  0BD5  30FF               	movlw	255
  6126  0BD6  00A3               	movwf	??___fladd+3
  6127  0BD7  0876               	movf	___fladd@a,w
  6128  0BD8  00A4               	movwf	??___fladd+4
  6129  0BD9  0877               	movf	___fladd@a+1,w
  6130  0BDA  00A5               	movwf	??___fladd+5
  6131  0BDB  0878               	movf	___fladd@a+2,w
  6132  0BDC  00A6               	movwf	??___fladd+6
  6133  0BDD  0879               	movf	___fladd@a+3,w
  6134  0BDE  00A7               	movwf	??___fladd+7
  6135  0BDF  0872               	movf	___fladd@b,w
  6136  0BE0  02A4               	subwf	??___fladd+4,f
  6137  0BE1  0873               	movf	___fladd@b+1,w
  6138  0BE2  1C03               	skipc
  6139  0BE3  0F73               	incfsz	___fladd@b+1,w
  6140  0BE4  2BE6               	goto	u2371
  6141  0BE5  2BE7               	goto	u2372
  6142  0BE6                     u2371:
  6143  0BE6  02A5               	subwf	??___fladd+5,f
  6144  0BE7                     u2372:
  6145  0BE7  0874               	movf	___fladd@b+2,w
  6146  0BE8  1C03               	skipc
  6147  0BE9  0F74               	incfsz	___fladd@b+2,w
  6148  0BEA  2BEC               	goto	u2373
  6149  0BEB  2BED               	goto	u2374
  6150  0BEC                     u2373:
  6151  0BEC  02A6               	subwf	??___fladd+6,f
  6152  0BED                     u2374:
  6153  0BED  0875               	movf	___fladd@b+3,w
  6154  0BEE  1C03               	skipc
  6155  0BEF  0F75               	incfsz	___fladd@b+3,w
  6156  0BF0  2BF2               	goto	u2375
  6157  0BF1  2BF3               	goto	u2376
  6158  0BF2                     u2375:
  6159  0BF2  02A7               	subwf	??___fladd+7,f
  6160  0BF3                     u2376:
  6161  0BF3  0824               	movf	??___fladd+4,w
  6162  0BF4  07A0               	addwf	??___fladd,f
  6163  0BF5  0825               	movf	??___fladd+5,w
  6164  0BF6  1803               	skipnc
  6165  0BF7  0F25               	incfsz	??___fladd+5,w
  6166  0BF8  2BFA               	goto	u2380
  6167  0BF9  2BFB               	goto	u2381
  6168  0BFA                     u2380:
  6169  0BFA  07A1               	addwf	??___fladd+1,f
  6170  0BFB                     u2381:
  6171  0BFB  0826               	movf	??___fladd+6,w
  6172  0BFC  1803               	skipnc
  6173  0BFD  0F26               	incfsz	??___fladd+6,w
  6174  0BFE  2C00               	goto	u2382
  6175  0BFF  2C01               	goto	u2383
  6176  0C00                     u2382:
  6177  0C00  07A2               	addwf	??___fladd+2,f
  6178  0C01                     u2383:
  6179  0C01  0827               	movf	??___fladd+7,w
  6180  0C02  1803               	skipnc
  6181  0C03  0A27               	incf	??___fladd+7,w
  6182  0C04  07A3               	addwf	??___fladd+3,f
  6183  0C05  0823               	movf	??___fladd+3,w
  6184  0C06  00F5               	movwf	___fladd@b+3
  6185  0C07  0822               	movf	??___fladd+2,w
  6186  0C08  00F4               	movwf	___fladd@b+2
  6187  0C09  0821               	movf	??___fladd+1,w
  6188  0C0A  00F3               	movwf	___fladd@b+1
  6189  0C0B  0820               	movf	??___fladd,w
  6190  0C0C  00F2               	movwf	___fladd@b
  6191  0C0D                     l2099:
  6192  0C0D  3080               	movlw	128
  6193  0C0E  00A0               	movwf	??___fladd
  6194  0C0F  0820               	movf	??___fladd,w
  6195  0C10  06A8               	xorwf	___fladd@signs,f
  6196  0C11  09AB               	comf	___fladd@grs,f
  6197  0C12  0AAB               	incf	___fladd@grs,f
  6198  0C13                     l2101:
  6199  0C13  082B               	movf	___fladd@grs,w
  6200  0C14  1D03               	btfss	3,2
  6201  0C15  2C17               	goto	u2391
  6202  0C16  2C18               	goto	u2390
  6203  0C17                     u2391:
  6204  0C17  2C35               	goto	l641
  6205  0C18                     u2390:
  6206  0C18                     l2103:
  6207  0C18  3001               	movlw	1
  6208  0C19  07F2               	addwf	___fladd@b,f
  6209  0C1A  3000               	movlw	0
  6210  0C1B  1803               	skipnc
  6211  0C1C  3001               	movlw	1
  6212  0C1D  07F3               	addwf	___fladd@b+1,f
  6213  0C1E  3000               	movlw	0
  6214  0C1F  1803               	skipnc
  6215  0C20  3001               	movlw	1
  6216  0C21  07F4               	addwf	___fladd@b+2,f
  6217  0C22  3000               	movlw	0
  6218  0C23  1803               	skipnc
  6219  0C24  3001               	movlw	1
  6220  0C25  07F5               	addwf	___fladd@b+3,f
  6221  0C26  2C35               	goto	l641
  6222  0C27                     l2105:
  6223  0C27  0876               	movf	___fladd@a,w
  6224  0C28  02F2               	subwf	___fladd@b,f
  6225  0C29  0877               	movf	___fladd@a+1,w
  6226  0C2A  1C03               	skipc
  6227  0C2B  0F77               	incfsz	___fladd@a+1,w
  6228  0C2C  02F3               	subwf	___fladd@b+1,f
  6229  0C2D  0878               	movf	___fladd@a+2,w
  6230  0C2E  1C03               	skipc
  6231  0C2F  0F78               	incfsz	___fladd@a+2,w
  6232  0C30  02F4               	subwf	___fladd@b+2,f
  6233  0C31  0879               	movf	___fladd@a+3,w
  6234  0C32  1C03               	skipc
  6235  0C33  0F79               	incfsz	___fladd@a+3,w
  6236  0C34  02F5               	subwf	___fladd@b+3,f
  6237  0C35                     l641:
  6238  0C35  0875               	movf	___fladd@b+3,w
  6239  0C36  0474               	iorwf	___fladd@b+2,w
  6240  0C37  0473               	iorwf	___fladd@b+1,w
  6241  0C38  0472               	iorwf	___fladd@b,w
  6242  0C39  1D03               	skipz
  6243  0C3A  2C3C               	goto	u2401
  6244  0C3B  2C3D               	goto	u2400
  6245  0C3C                     u2401:
  6246  0C3C  2C69               	goto	l2127
  6247  0C3D                     u2400:
  6248  0C3D                     l2107:
  6249  0C3D  082B               	movf	___fladd@grs,w
  6250  0C3E  1D03               	btfss	3,2
  6251  0C3F  2C41               	goto	u2411
  6252  0C40  2C42               	goto	u2410
  6253  0C41                     u2411:
  6254  0C41  2C69               	goto	l2127
  6255  0C42                     u2410:
  6256  0C42                     l2109:
  6257  0C42  3000               	movlw	0
  6258  0C43  00F5               	movwf	?___fladd+3
  6259  0C44  3000               	movlw	0
  6260  0C45  00F4               	movwf	?___fladd+2
  6261  0C46  3000               	movlw	0
  6262  0C47  00F3               	movwf	?___fladd+1
  6263  0C48  3000               	movlw	0
  6264  0C49  00F2               	movwf	?___fladd
  6265  0C4A  2CE7               	goto	l633
  6266  0C4B                     l2113:
  6267  0C4B  3001               	movlw	1
  6268  0C4C  00A0               	movwf	??___fladd
  6269  0C4D                     u2425:
  6270  0C4D  1003               	clrc
  6271  0C4E  0DF2               	rlf	___fladd@b,f
  6272  0C4F  0DF3               	rlf	___fladd@b+1,f
  6273  0C50  0DF4               	rlf	___fladd@b+2,f
  6274  0C51  0DF5               	rlf	___fladd@b+3,f
  6275  0C52  0BA0               	decfsz	??___fladd,f
  6276  0C53  2C4D               	goto	u2425
  6277  0C54                     l2115:
  6278  0C54  1FAB               	btfss	___fladd@grs,7
  6279  0C55  2C57               	goto	u2431
  6280  0C56  2C58               	goto	u2430
  6281  0C57                     u2431:
  6282  0C57  2C59               	goto	l645
  6283  0C58                     u2430:
  6284  0C58                     l2117:
  6285  0C58  1472               	bsf	___fladd@b,0
  6286  0C59                     l645:
  6287  0C59  1C2B               	btfss	___fladd@grs,0
  6288  0C5A  2C5C               	goto	u2441
  6289  0C5B  2C5D               	goto	u2440
  6290  0C5C                     u2441:
  6291  0C5C  2C60               	goto	l2121
  6292  0C5D                     u2440:
  6293  0C5D                     l2119:
  6294  0C5D  1403               	setc
  6295  0C5E  0DAB               	rlf	___fladd@grs,f
  6296  0C5F  2C62               	goto	l2123
  6297  0C60                     l2121:
  6298  0C60  1003               	clrc
  6299  0C61  0DAB               	rlf	___fladd@grs,f
  6300  0C62                     l2123:
  6301  0C62  082A               	movf	___fladd@bexp,w
  6302  0C63  1903               	btfsc	3,2
  6303  0C64  2C66               	goto	u2451
  6304  0C65  2C67               	goto	u2450
  6305  0C66                     u2451:
  6306  0C66  2C69               	goto	l2127
  6307  0C67                     u2450:
  6308  0C67                     l2125:
  6309  0C67  3001               	movlw	1
  6310  0C68  02AA               	subwf	___fladd@bexp,f
  6311  0C69                     l2127:
  6312  0C69  1FF4               	btfss	___fladd@b+2,7
  6313  0C6A  2C6C               	goto	u2461
  6314  0C6B  2C6D               	goto	u2460
  6315  0C6C                     u2461:
  6316  0C6C  2C4B               	goto	l2113
  6317  0C6D                     u2460:
  6318  0C6D                     l2129:
  6319  0C6D  01A9               	clrf	___fladd@aexp
  6320  0C6E                     l2131:
  6321  0C6E  1FAB               	btfss	___fladd@grs,7
  6322  0C6F  2C71               	goto	u2471
  6323  0C70  2C72               	goto	u2470
  6324  0C71                     u2471:
  6325  0C71  2C80               	goto	l2139
  6326  0C72                     u2470:
  6327  0C72                     l2133:
  6328  0C72  082B               	movf	___fladd@grs,w
  6329  0C73  397F               	andlw	127
  6330  0C74  1903               	btfsc	3,2
  6331  0C75  2C77               	goto	u2481
  6332  0C76  2C78               	goto	u2480
  6333  0C77                     u2481:
  6334  0C77  2C7B               	goto	l651
  6335  0C78                     u2480:
  6336  0C78                     l2135:
  6337  0C78  01A9               	clrf	___fladd@aexp
  6338  0C79  0AA9               	incf	___fladd@aexp,f
  6339  0C7A  2C80               	goto	l2139
  6340  0C7B                     l651:
  6341  0C7B  1C72               	btfss	___fladd@b,0
  6342  0C7C  2C7E               	goto	u2491
  6343  0C7D  2C7F               	goto	u2490
  6344  0C7E                     u2491:
  6345  0C7E  2C80               	goto	l2139
  6346  0C7F                     u2490:
  6347  0C7F  2C78               	goto	l2135
  6348  0C80                     l2139:
  6349  0C80  0829               	movf	___fladd@aexp,w
  6350  0C81  1903               	btfsc	3,2
  6351  0C82  2C84               	goto	u2501
  6352  0C83  2C85               	goto	u2500
  6353  0C84                     u2501:
  6354  0C84  2CB9               	goto	l654
  6355  0C85                     u2500:
  6356  0C85                     l2141:
  6357  0C85  3001               	movlw	1
  6358  0C86  07F2               	addwf	___fladd@b,f
  6359  0C87  3000               	movlw	0
  6360  0C88  1803               	skipnc
  6361  0C89  3001               	movlw	1
  6362  0C8A  07F3               	addwf	___fladd@b+1,f
  6363  0C8B  3000               	movlw	0
  6364  0C8C  1803               	skipnc
  6365  0C8D  3001               	movlw	1
  6366  0C8E  07F4               	addwf	___fladd@b+2,f
  6367  0C8F  3000               	movlw	0
  6368  0C90  1803               	skipnc
  6369  0C91  3001               	movlw	1
  6370  0C92  07F5               	addwf	___fladd@b+3,f
  6371  0C93                     l2143:
  6372  0C93  1C75               	btfss	___fladd@b+3,0
  6373  0C94  2C96               	goto	u2511
  6374  0C95  2C97               	goto	u2510
  6375  0C96                     u2511:
  6376  0C96  2CB9               	goto	l654
  6377  0C97                     u2510:
  6378  0C97                     l2145:
  6379  0C97  0872               	movf	___fladd@b,w
  6380  0C98  00A0               	movwf	??___fladd
  6381  0C99  0873               	movf	___fladd@b+1,w
  6382  0C9A  00A1               	movwf	??___fladd+1
  6383  0C9B  0874               	movf	___fladd@b+2,w
  6384  0C9C  00A2               	movwf	??___fladd+2
  6385  0C9D  0875               	movf	___fladd@b+3,w
  6386  0C9E  00A3               	movwf	??___fladd+3
  6387  0C9F  3001               	movlw	1
  6388  0CA0  00A4               	movwf	??___fladd+4
  6389  0CA1                     u2525:
  6390  0CA1  0D23               	rlf	??___fladd+3,w
  6391  0CA2  0CA3               	rrf	??___fladd+3,f
  6392  0CA3  0CA2               	rrf	??___fladd+2,f
  6393  0CA4  0CA1               	rrf	??___fladd+1,f
  6394  0CA5  0CA0               	rrf	??___fladd,f
  6395  0CA6                     u2520:
  6396  0CA6  0BA4               	decfsz	??___fladd+4,f
  6397  0CA7  2CA1               	goto	u2525
  6398  0CA8  0823               	movf	??___fladd+3,w
  6399  0CA9  00F5               	movwf	___fladd@b+3
  6400  0CAA  0822               	movf	??___fladd+2,w
  6401  0CAB  00F4               	movwf	___fladd@b+2
  6402  0CAC  0821               	movf	??___fladd+1,w
  6403  0CAD  00F3               	movwf	___fladd@b+1
  6404  0CAE  0820               	movf	??___fladd,w
  6405  0CAF  00F2               	movwf	___fladd@b
  6406  0CB0  0A2A               	incf	___fladd@bexp,w
  6407  0CB1  1903               	btfsc	3,2
  6408  0CB2  2CB4               	goto	u2531
  6409  0CB3  2CB5               	goto	u2530
  6410  0CB4                     u2531:
  6411  0CB4  2CB9               	goto	l654
  6412  0CB5                     u2530:
  6413  0CB5                     l2147:
  6414  0CB5  3001               	movlw	1
  6415  0CB6  00A0               	movwf	??___fladd
  6416  0CB7  0820               	movf	??___fladd,w
  6417  0CB8  07AA               	addwf	___fladd@bexp,f
  6418  0CB9                     l654:
  6419  0CB9  0A2A               	incf	___fladd@bexp,w
  6420  0CBA  1903               	btfsc	3,2
  6421  0CBB  2CBD               	goto	u2541
  6422  0CBC  2CBE               	goto	u2540
  6423  0CBD                     u2541:
  6424  0CBD  2CC3               	goto	l2151
  6425  0CBE                     u2540:
  6426  0CBE                     l2149:
  6427  0CBE  082A               	movf	___fladd@bexp,w
  6428  0CBF  1D03               	btfss	3,2
  6429  0CC0  2CC2               	goto	u2551
  6430  0CC1  2CC3               	goto	u2550
  6431  0CC2                     u2551:
  6432  0CC2  2CD1               	goto	l2157
  6433  0CC3                     u2550:
  6434  0CC3                     l2151:
  6435  0CC3  3000               	movlw	0
  6436  0CC4  00F5               	movwf	___fladd@b+3
  6437  0CC5  3000               	movlw	0
  6438  0CC6  00F4               	movwf	___fladd@b+2
  6439  0CC7  3000               	movlw	0
  6440  0CC8  00F3               	movwf	___fladd@b+1
  6441  0CC9  3000               	movlw	0
  6442  0CCA  00F2               	movwf	___fladd@b
  6443  0CCB                     l2153:
  6444  0CCB  082A               	movf	___fladd@bexp,w
  6445  0CCC  1D03               	btfss	3,2
  6446  0CCD  2CCF               	goto	u2561
  6447  0CCE  2CD0               	goto	u2560
  6448  0CCF                     u2561:
  6449  0CCF  2CD1               	goto	l2157
  6450  0CD0                     u2560:
  6451  0CD0                     l2155:
  6452  0CD0  01A8               	clrf	___fladd@signs
  6453  0CD1                     l2157:
  6454  0CD1  1C2A               	btfss	___fladd@bexp,0
  6455  0CD2  2CD4               	goto	u2571
  6456  0CD3  2CD5               	goto	u2570
  6457  0CD4                     u2571:
  6458  0CD4  2CD7               	goto	l2161
  6459  0CD5                     u2570:
  6460  0CD5                     l2159:
  6461  0CD5  17F4               	bsf	___fladd@b+2,7
  6462  0CD6  2CDB               	goto	l662
  6463  0CD7                     l2161:
  6464  0CD7  307F               	movlw	127
  6465  0CD8  00A0               	movwf	??___fladd
  6466  0CD9  0820               	movf	??___fladd,w
  6467  0CDA  05F4               	andwf	___fladd@b+2,f
  6468  0CDB                     l662:
  6469  0CDB  082A               	movf	___fladd@bexp,w
  6470  0CDC  00A0               	movwf	??___fladd
  6471  0CDD  1003               	clrc
  6472  0CDE  0C20               	rrf	??___fladd,w
  6473  0CDF  00A1               	movwf	??___fladd+1
  6474  0CE0  0821               	movf	??___fladd+1,w
  6475  0CE1  00F5               	movwf	___fladd@b+3
  6476  0CE2                     l2163:
  6477  0CE2  1FA8               	btfss	___fladd@signs,7
  6478  0CE3  2CE5               	goto	u2581
  6479  0CE4  2CE6               	goto	u2580
  6480  0CE5                     u2581:
  6481  0CE5  2CE7               	goto	l663
  6482  0CE6                     u2580:
  6483  0CE6                     l2165:
  6484  0CE6  17F5               	bsf	___fladd@b+3,7
  6485  0CE7                     l663:
  6486  0CE7                     l633:
  6487  0CE7  0008               	return
